-8.246337158788737964e-01,5.296887193660425597e-01,-3.191172399775444868e-01
-8.465995781850181867e-01,3.396974481848782923e-01,-2.977239373586901827e-01
-9.542395260422943393e-01,5.621002664834959250e-02,-3.613185490295466318e-01
-9.841096284219068568e-01,-3.083872171690785896e-02,-4.483886809960117015e-01
-7.707249292195752499e-01,-1.708377780932514023e-01,-4.893220485981772394e-01
-7.848625948262407670e-01,-2.186336197168023410e-01,-5.150735179170907729e-01
-8.356664277551414388e-01,-4.188360204911735218e-01,-5.595683425270526756e-01
-6.203021972365851955e-01,-5.457256863498296529e-01,-4.683614291055751555e-01
-5.357332027713410660e-01,-7.163781678266923914e-01,-4.969287904798747046e-01
-4.023327189800722237e-01,-7.349780161285879299e-01,-4.549912460444109907e-01
-3.375667294275561670e-01,-8.696512401746634424e-01,-5.321632951572318193e-01
-1.796790725891485030e-01,-8.445926101408630648e-01,-4.600771018346638264e-01
-1.780909523452961149e-02,-8.833095225886069546e-01,-3.926595361994975053e-01
1.418078918602267979e-01,-7.958110315627322517e-01,-6.134247258737490771e-01
3.266860581912281458e-01,-7.468845439428024591e-01,-4.417460038542021517e-01
4.717928396360958621e-01,-7.782409007609243368e-01,-4.612459765358393193e-01
5.695781153139649611e-01,-7.028035449083397390e-01,-4.693390587662180646e-01
7.785288960014301596e-01,-5.337913317610989417e-01,-5.105232368644464502e-01
6.873171073678256970e-01,-4.785449344435711017e-01,-4.559488332506441144e-01
8.588251559637659627e-01,-3.206876656098477385e-01,-4.877251848924455957e-01
9.011531757689053013e-01,-1.741186652098485055e-01,-5.583282987987095991e-01
8.621057631940419741e-01,6.940119283095142616e-03,-4.448324592096419838e-01
9.249570861916087683e-01,5.241241084148215434e-02,-4.973732265495250937e-01
8.326438884843445631e-01,3.039509944674740893e-01,-4.448504672294153472e-01
7.112890572772503361e-01,4.926069804378592210e-01,-5.740520564670399395e-01
6.889280437931557532e-01,5.842267112331235301e-01,-4.111432296379957108e-01
6.430288254999877440e-01,6.380178017218398612e-01,-5.502992826489250255e-01
4.107411627705415125e-01,6.995756558886763177e-01,-5.000932725398147261e-01
3.544672586063601361e-01,7.663842468772461558e-01,-4.678694084098617423e-01
1.600993537128780342e-01,8.249322904636633425e-01,-4.423796153129570530e-01
-1.139218698231814764e-01,8.375953339578584567e-01,-4.596074482689676000e-01
-8.323584178916640375e-02,9.235311857296206739e-01,-5.562847517422602195e-01
-3.502421988598410363e-01,8.356434728076022056e-01,-4.623512327965736968e-01
-5.421299824235533693e-01,7.932250115091210585e-01,-4.132274121955750723e-01
-5.236513522177187463e-01,6.924112050390667239e-01,-4.087917509222815937e-01
-5.733989417298269720e-01,5.477223317493649102e-01,-5.659331962949357697e-01
-7.201844542007248551e-01,4.741057902909831534e-01,-5.085443508878735308e-01
-7.707113095263009583e-01,3.412937874174131747e-01,-3.836924744701798451e-01
-9.610985978045777367e-01,1.843302585872473587e-01,-5.031570785266975543e-01
-7.675677853944782303e-01,6.961316398903636196e-03,-6.290564049284118608e-01
-6.946363925264770200e-01,-7.804738946374009667e-02,-6.653844236222080655e-01
-6.793688957336485590e-01,-2.024713592505341664e-01,-6.448434252074993767e-01
-6.900882994727808306e-01,-3.816412824879554244e-01,-7.101328100925921039e-01
-5.344819441425788797e-01,-4.256677992556444634e-01,-6.727837104267214707e-01
-5.429107418490976000e-01,-5.500177818048647138e-01,-6.068124626539262989e-01
-4.408199695304987342e-01,-6.159726622264378726e-01,-7.436702994100741204e-01
-2.207943123528631757e-01,-6.662253497102499367e-01,-6.350335285770654092e-01
-1.377278813616918118e-01,-7.128464873265825119e-01,-6.633824982716782781e-01
2.567775444782290084e-02,-8.398344442044193281e-01,-5.388074387627859174e-01
1.654900734490206138e-01,-8.601496429911541508e-01,-6.838913623923374985e-01
2.945841409091575214e-01,-7.374839563777145779e-01,-5.666868113600711521e-01
4.252122030387576190e-01,-6.792494953283082504e-01,-7.130315248493485081e-01
4.754777004302901955e-01,-4.800471463414686668e-01,-6.724620831307843716e-01
5.170161516517486344e-01,-5.429425395372047269e-01,-6.779327703743450728e-01
7.344837421957685075e-01,-3.831862391675260882e-01,-6.380687308088347498e-01
7.442233932914779082e-01,-3.516288486294416593e-01,-6.490060740692672470e-01
7.311833668927842922e-01,-5.591487850060286591e-02,-6.387274543918705083e-01
7.813977869134799414e-01,-4.610984719126378500e-03,-6.591472005476139984e-01
7.270307347722746449e-01,6.879399448543314921e-02,-6.428360257035237169e-01
6.864599441805734337e-01,2.839243358439312859e-01,-6.876850736250709195e-01
6.768070714092727647e-01,4.284195616938815121e-01,-6.220683176766736988e-01
5.725522754042791096e-01,5.628769371300734736e-01,-7.148084785828600074e-01
5.053405266361996606e-01,6.206185561026112962e-01,-6.555991826204009554e-01
3.985718012162671187e-01,7.129785486332076427e-01,-5.617717819353251762e-01
2.726040512494943835e-01,6.689176690343203724e-01,-6.141418004800793806e-01
1.223066885961043987e-01,7.243970669008897856e-01,-6.676540767303166257e-01
-2.403079099559086995e-02,7.815038659340862726e-01,-7.123596938351113295e-01
-1.810570814873822820e-01,8.387471998439420817e-01,-6.287258175934035132e-01
-2.965932499331789263e-01,6.765640427888535147e-01,-6.072148981960784342e-01
-3.109379574636916832e-01,6.815731990532090112e-01,-6.003686763068419863e-01
-4.001554839171470035e-01,4.742006668941564085e-01,-6.014252654869429726e-01
-5.659062060593410548e-01,4.637530886540652264e-01,-5.395647769275325745e-01
-7.022594577549147177e-01,3.683253633369120705e-01,-6.590027681927764780e-01
-7.471239096591467677e-01,2.469556282384271773e-01,-5.553841793484776135e-01
-7.194390509075117013e-01,1.902351320546079583e-01,-6.223041180973925002e-01
-6.156615907534456200e-01,-3.125175013294769627e-02,-7.168621488361593963e-01
-7.243809610474593041e-01,-1.464890566402545780e-01,-7.632856122985897107e-01
-6.578234045326711854e-01,-1.923012065495559586e-01,-7.351338086771406211e-01
-4.599300707409144096e-01,-2.910106705518941683e-01,-7.576866284674448337e-01
-4.192487645586212008e-01,-4.571717990046609281e-01,-8.037340329070248313e-01
-4.479064960999468159e-01,-5.441834670231678883e-01,-7.946192657361994538e-01
-3.620903090658208479e-01,-4.833996525866722793e-01,-7.615431029880107561e-01
-2.225732633017033502e-01,-6.169029037712372432e-01,-7.793104021457305519e-01
-1.688762015007943540e-01,-6.191414713427476624e-01,-7.567268249275133085e-01
-1.983788422660465525e-02,-7.123036125253134898e-01,-8.390273384379411947e-01
9.817643221105286366e-02,-7.103903901099708484e-01,-7.360761004239716465e-01
2.397859384814979844e-01,-6.813669328465749020e-01,-8.097381664955188851e-01
1.559548504459358220e-01,-5.929237999709703333e-01,-7.431633171436494711e-01
4.266494953676147617e-01,-3.979264227006031329e-01,-7.759937143108965873e-01
4.939787434424857127e-01,-4.477769639695402537e-01,-6.906147973150205122e-01
5.120219702775871129e-01,-4.193767488091591500e-01,-7.826235510460910483e-01
5.824594727817947737e-01,-2.114707611450688252e-01,-8.013271755028391619e-01
6.640535535867220229e-01,-1.571540754043904142e-01,-7.427929201241493251e-01
5.397240069050974753e-01,4.313607931727601874e-02,-6.725375862498950141e-01
6.235013274966583197e-01,1.012865378713465325e-01,-7.812938556462615258e-01
5.804867249075679192e-01,1.993323455727384619e-01,-7.358450553542125183e-01
5.438323660485717692e-01,2.824534799154783116e-01,-7.322461747034516577e-01
6.027183097705766102e-01,3.656260759249818637e-01,-7.635474078610090531e-01
3.984240632686165684e-01,5.124696945132410919e-01,-6.941040605462210911e-01
2.791543841114615954e-01,5.239449135946858682e-01,-7.959528176758282614e-01
8.804665083421639449e-02,5.494546241187998614e-01,-6.573000330497886790e-01
8.282479568117699642e-02,6.622380433656662735e-01,-8.344535473649954405e-01
-5.971838297924959849e-02,6.460275277449177844e-01,-7.069082997216127318e-01
-6.859419826368964856e-02,5.967899804476319847e-01,-8.840054575503527579e-01
-2.175532737478249601e-01,5.673588904208080042e-01,-7.811061301001527291e-01
-3.435712215815895920e-01,5.833181118696183498e-01,-7.905757406795804743e-01
-3.299850755996592278e-01,4.979223516473917366e-01,-7.151338950429990682e-01
-4.174495657004443361e-01,3.024951963981998282e-01,-7.699745256900285550e-01
-5.947202065775631930e-01,2.576502333411492818e-01,-7.129307178198314165e-01
-6.798758057929136234e-01,1.322006934454021954e-01,-8.085977612252819302e-01
-7.280650110703089650e-01,6.870256975497172902e-02,-8.516904773085371971e-01
-5.118570991362413336e-01,-6.249677870985029943e-02,-9.774311731886581311e-01
-4.868808983256998069e-01,-8.993083861818174096e-02,-8.442854851138565930e-01
-5.327548832001569590e-01,-1.454896980610468071e-01,-8.972635629816020364e-01
-4.280323698115373610e-01,-2.060706855106398949e-01,-8.208958480929118284e-01
-3.591564550173074744e-01,-3.544529679359342822e-01,-8.612206480361340732e-01
-3.562459078557258518e-01,-4.014914147364043728e-01,-8.456375803700157956e-01
-3.309293789656909679e-01,-5.079832520800229290e-01,-7.906830560465839541e-01
-1.938466193952158856e-01,-4.601846830191133608e-01,-9.653903053860057870e-01
-1.723263178984770216e-01,-5.464902955976109755e-01,-9.178641518765122687e-01
-1.144279917722598877e-01,-5.519451914104019918e-01,-8.798262517760567780e-01
1.010816780517838354e-01,-4.714900287799623779e-01,-8.589257072629867817e-01
9.305061550844029306e-02,-4.530009819763722856e-01,-7.466150114603964383e-01
3.240948689481970568e-01,-4.594963095075163539e-01,-8.392795110127921898e-01
2.459585278279665110e-01,-4.457382735475009516e-01,-8.795611381192025569e-01
4.474425066493011860e-01,-2.896969946749773928e-01,-9.034988980790404911e-01
4.376264158717987351e-01,-2.423855490859901651e-01,-8.449098370367053024e-01
4.623931836243909688e-01,-1.192417237549241171e-01,-8.716758402716666687e-01
5.564270269296938132e-01,-2.187430057809770789e-02,-8.445225125800656096e-01
4.179013093870188600e-01,-1.994208722298018363e-02,-7.758471582169987890e-01
4.374784678513878311e-01,1.264003163139180708e-01,-8.969901745163807449e-01
5.082075866596775793e-01,2.014327530311068593e-01,-9.390045046563273434e-01
3.123128782384750890e-01,2.476368862754289579e-01,-9.758314776428183013e-01
2.697431743261469173e-01,3.367834507108756759e-01,-8.843829073778708416e-01
2.944458037586744070e-01,4.481199506513692810e-01,-8.173057739069855554e-01
2.636461205708487965e-01,4.251802412557882382e-01,-9.215217535737149079e-01
7.887160035506210476e-02,4.485523157569806241e-01,-9.162048823944523024e-01
1.168764513542195627e-01,5.349786452923007696e-01,-8.846691252538437800e-01
4.606450481329047580e-03,5.253045394173800897e-01,-7.870662929870294588e-01
-4.214197773632678834e-02,5.088266628410539338e-01,-9.152685550966522809e-01
-1.356442425000791152e-01,4.884959064137450735e-01,-8.020161307786614069e-01
-2.198844346756814450e-01,3.737859810236215385e-01,-8.404860301546909218e-01
-2.469602063225916355e-01,3.478597507926164956e-01,-9.363295355063339098e-01
-3.742345239001920731e-01,2.619480795016910779e-01,-8.270226925623378467e-01
-3.763774290715887205e-01,2.056281855252336810e-01,-8.735330655613998685e-01
-4.355328251176910914e-01,1.783148793978004965e-01,-7.843057331112619490e-01
-4.850498375992033373e-01,7.021814918738214506e-02,-8.907927683320664425e-01
-2.951105298299084301e-01,-1.042715266004117652e-02,-1.004126748323825424e+00
-2.677553868993470809e-01,-7.368050932557218546e-02,-9.607080339962668081e-01
-3.512205276494582695e-01,-1.403128766339976630e-01,-9.727692211104799203e-01
-2.950605702094981631e-01,-1.329356974900444965e-01,-9.895823802158288940e-01
-2.185583089380379040e-01,-2.702643956663274838e-01,-9.943939162597761339e-01
-2.266939809800359584e-01,-1.983120131081738124e-01,-9.696090724037443875e-01
-1.790233094554158078e-01,-3.183230077435857952e-01,-8.737006895995138578e-01
-1.131512400171564292e-01,-2.916387837773678493e-01,-8.454790470417103965e-01
-1.613624164295559549e-01,-3.209509161656385334e-01,-1.008148725922588751e+00
3.900162160944491141e-02,-2.796348830923652273e-01,-9.756589950051242077e-01
1.027024703431816122e-01,-3.446368659854774918e-01,-8.630190495635535752e-01
8.502432673096443905e-02,-2.944010990692019214e-01,-1.010447443167692194e+00
1.060480549399359096e-01,-2.915320633763285318e-01,-1.032253036698472348e+00
2.458597209180405918e-01,-3.124026122038398023e-01,-9.760922183609352931e-01
2.058599567222048898e-01,-1.967902655319034577e-01,-8.827640139577737077e-01
3.505052732804703752e-01,-2.150023283739930235e-01,-8.914972051036158529e-01
2.696723226360009940e-01,-2.523874300506702140e-01,-8.774909128775786327e-01
3.326966956266401709e-01,-2.329549508078499614e-02,-9.287126010448053526e-01
4.317320281440642504e-01,2.983347677597044875e-02,-8.511325841925769797e-01
3.566889401571816665e-01,8.931513895880867360e-02,-9.464692840524564499e-01
2.325711040033217047e-01,1.285792250427304495e-01,-9.435425516393122214e-01
3.587178965985294288e-01,1.700060898320513436e-01,-9.542934955802452324e-01
2.447208737001227430e-01,2.044389283898419285e-01,-9.581849064744183408e-01
2.755682415969283872e-01,2.606805505987938032e-01,-9.378315210079828379e-01
1.357573473090304683e-01,3.332261918058128658e-01,-9.622254150606441847e-01
2.045962996727390126e-01,2.933872376992814335e-01,-9.687852573529145417e-01
1.560364938789470246e-01,2.894411616760951267e-01,-8.842308704460892788e-01
3.744493624953430799e-02,3.359007780270432675e-01,-9.771608301134260266e-01
-2.056896296598938190e-02,3.435374829139748454e-01,-1.045808478513192474e+00
-7.934556546416479672e-02,3.657404101156276899e-01,-9.459600855781689077e-01
-2.816739445067814041e-01,2.580865003820108083e-01,-9.557405692538143427e-01
-3.131207272939017794e-01,2.063353324917574783e-01,-7.954427819549917400e-01
-2.507496395051398430e-01,1.406419866790461493e-01,-9.217418622390242122e-01
-3.712022373312312551e-01,2.042711095016782330e-01,-9.682354786344292696e-01
-2.655994156528344585e-01,1.920895060786104724e-01,-9.950116756959392905e-01
-3.709436356972545257e-01,1.386431215029165082e-02,-8.430176624382321737e-01
-1.052800271345417787e-01,2.891223399129166580e-02,-9.513548586086286729e-01
-2.764764357284494878e-01,3.217023625433768075e-02,-1.057967569925749363e+00
-1.495905870935329840e-01,-2.368255039925256517e-02,-9.934182593298428454e-01
-1.635786717223222109e-01,-1.177323439403612226e-01,-9.507810187339911234e-01
-1.114573572001877899e-01,-9.742262349292432622e-02,-1.150778446129705701e+00
-1.588344886482155605e-01,-1.202152207240635845e-01,-9.518060358364609508e-01
-9.197760502784525782e-02,-2.268683425046964519e-01,-1.075778709752295503e+00
-3.505656980778115717e-02,-1.880172758251717757e-01,-9.592670426624486657e-01
-5.115378064697116700e-02,-2.106782846395999220e-01,-1.056500289128682324e+00
-2.581641879385345936e-02,-2.113480598772874697e-01,-9.868010866400970249e-01
-3.416254126500215677e-02,-1.749575071539062054e-01,-1.030308426165051916e+00
1.180251202010495631e-01,-1.897557255313543634e-01,-9.432159420154586638e-01
8.547978120367566435e-02,-1.061042756284849287e-01,-8.315892382264090665e-01
1.461099859121829103e-01,-2.024828296235574587e-01,-9.428568549974319923e-01
9.784933435415793523e-02,-1.487197566396888937e-01,-9.588888331859097836e-01
1.816193463993917012e-01,-9.460335966308033862e-02,-1.095416481696065425e+00
2.539380541635324895e-01,-3.774458924235712248e-02,-9.742670164651665576e-01
1.976617465721234868e-01,-4.200163428214541417e-02,-9.456852204865521250e-01
2.052011657843826886e-01,4.623497043185799404e-03,-8.919627007051950107e-01
1.452084359031485250e-01,4.867279473284134850e-02,-1.004511891893600906e+00
1.457513608449466647e-01,9.185703379748201558e-02,-9.722515565084086653e-01
2.206191138640792859e-01,1.259191161522406621e-01,-9.472593457056629473e-01
1.816583474833521894e-01,9.588382871050096790e-02,-1.047912122816230918e+00
1.699934131939271897e-01,1.999755493228125847e-01,-9.430933424141865196e-01
4.371932672838741568e-02,1.589524092000244027e-01,-9.717468813093513846e-01
1.979832305764793465e-02,2.351961701467637222e-01,-1.063758436110421535e+00
3.761891148575182559e-02,1.418876155215495483e-01,-1.052331560681187161e+00
-7.676688492888777190e-04,1.756077505501523750e-01,-9.558095294824129340e-01
1.586521726490969925e-02,1.359606682647938047e-01,-1.006924154540498773e+00
-8.493133936345215185e-02,8.030780578100352174e-02,-1.000509198973542402e+00
2.338020797802278783e-02,1.753268452002230970e-01,-9.629824931954482636e-01
-9.095597778307332182e-02,1.453385670262862250e-01,-9.947730078294140244e-01
-1.872509300849054814e-01,1.973865424353984377e-01,-9.896875429798905888e-01
-7.786028093702576647e-02,9.590447053316196457e-02,-9.828286184597193609e-01
-1.693403575666731775e-01,1.138353003465555624e-01,-1.085624569813732343e+00
-1.152959592191007410e-01,5.724571948402513988e-02,-9.994861048026693062e-01
9.385004903278253152e-05,1.937995610693975940e-02,-1.081692457470805335e+00
-1.462713025841471531e-02,5.283326984305451723e-02,-8.934551391877461057e-01
-8.580106947088231295e-02,5.380372132377608807e-02,-9.985839489494829913e-01
-2.827725153002627612e-02,-8.936441126395770415e-03,-9.997935873786110150e-01
9.814770998212379513e-03,-1.014562677630157991e-02,-9.385988696215056271e-01
1.694038009788159790e-03,-9.676994408440803275e-02,-1.025908745288475199e+00
-3.522841018285428200e-02,5.016455712232204683e-02,-9.768598576613573004e-01
4.484664413908742708e-02,9.065444619647851018e-03,-9.721909980811397345e-01
-2.420911072634026467e-02,3.480049783308714062e-02,-9.748349901955227770e-01
5.920852414890565713e-02,3.808596832046529101e-02,-1.078076343918703994e+00
7.662598257466575469e-02,2.106164252160399458e-02,-1.035664092285279780e+00
-8.082647547236701535e-02,4.458793460016987134e-03,-1.097152547021652547e+00
1.577350246438324541e-02,-1.243109740575293887e-01,-1.080398801933545094e+00
-2.398160234971044580e-02,-4.870520571133039184e-02,-8.951468964165354425e-01
2.133732101847199414e-02,8.487066431285215928e-02,-9.407710604887530303e-01
7.034264108355221812e-02,3.072119194644914661e-02,-9.928670181894887481e-01
-6.405608338311702399e-02,1.490872628580627336e-02,-1.066320379774046145e+00
-2.578571603536327847e-02,2.274803754524304389e-02,-9.372168384285201048e-01
1.980183508428075972e-02,2.356894196107513217e-02,-1.062538431684277196e+00
-2.726165272073543741e-02,8.664281695463615929e-02,-9.880020545723673386e-01
3.853361597582947995e-02,9.279576832427911814e-02,-9.101288633698945141e-01
-3.329002007463959661e-02,4.471483179762009152e-02,-1.070179182488371072e+00
1.358157716639264989e-01,-2.425870121305474456e-02,-9.728136227872166142e-01
-6.622696934889397979e-02,-6.091170317203751378e-02,-1.074637825438574890e+00
-2.791762566955668240e-02,3.524068208733833335e-02,-9.730397164857151893e-01
-6.281658611227152085e-03,-7.223904930693109128e-02,-9.879896066790114784e-01
-5.187963193880340551e-02,-9.470485420186543213e-02,-1.076318413119206507e+00
3.138710220141790064e-03,-3.851683069522904984e-02,-1.012088648579350991e+00
-2.851513123973628203e-03,7.233243557359889109e-02,-9.724872896324887606e-01
-3.558590770634637024e-02,-5.279763625305912422e-02,-1.066778177342283085e+00
5.125571904519123784e-02,4.347093223850843208e-02,-1.070570011608382055e+00
-6.098109144592935016e-02,7.220383347352583858e-02,-9.863376376507116960e-01
-1.243633135603011558e-01,-3.080009810646532412e-02,-1.060350694759152557e+00
1.542544735484191291e-02,-2.611609499380293867e-02,-9.586074215237778695e-01
4.187796618765593504e-02,-1.309059840512318169e-02,-9.822576975386684284e-01
3.963639013592326621e-03,-1.313128286314696469e-02,-9.692807472986997297e-01
1.188748092764390363e-01,1.895488758897861947e-02,-1.051042496048401498e+00
1.233916366169316436e-01,5.730431372865049666e-02,-9.835906218172189019e-01
1.902899257515812959e-01,8.838938230065800095e-02,-9.669943337814905782e-01
1.633035646911422112e-01,8.949883602654995496e-02,-9.900758002621853349e-01
1.550958068988822769e-01,1.439707827209795177e-01,-9.770332500163312339e-01
1.573348432022775856e-01,8.475982468313840446e-02,-9.399499493236144199e-01
1.073241568982918892e-03,1.183005936550019788e-01,-8.909833233961825805e-01
1.320707162678069757e-02,1.522587027630830647e-01,-1.011840788791590340e+00
-8.385068325627367813e-03,1.573984688259034148e-01,-9.232848141560332511e-01
6.000261917975212127e-03,1.532808861956979074e-01,-9.359452758767570213e-01
-1.811698975960592331e-02,2.315792807350747218e-01,-9.914282219238589322e-01
-1.091416152831651415e-02,1.235664072214258113e-01,-9.595852986542042773e-01
-1.016017511977661686e-01,1.092814184999132271e-01,-9.152276156275830354e-01
-6.589475150470737452e-02,9.418543363774271870e-02,-9.142644588660147065e-01
-1.054896618807596997e-01,7.087658382129247148e-02,-9.808223322931869381e-01
-7.535918300736930975e-02,9.587386352268201239e-02,-1.023089077386608148e+00
-1.971179789887839706e-01,1.153675573518924136e-01,-1.024521910599001329e+00
-1.732427259436950251e-01,3.072452592060049767e-02,-1.033714237581081496e+00
-1.599312588494435083e-01,-2.501452020433715326e-02,-1.017709407814911593e+00
-1.227975171706255086e-01,-9.388642732791786794e-02,-9.578087027023933775e-01
-1.221716990596111441e-01,-4.654726544901615498e-02,-1.074493627666656126e+00
-1.480870271892900381e-01,-5.078555940125000639e-02,-1.022099062486303112e+00
-1.438706842684534248e-01,-7.546207070184540733e-02,-8.888494607998190800e-01
-8.436390950076044781e-02,-5.289230030651853598e-02,-9.020377694252136314e-01
-4.219157659600514254e-02,-1.431857159353570053e-01,-9.934194236104967324e-01
-1.378555282586566566e-01,-1.726616539518428528e-01,-9.730859951153276732e-01
2.244925359706984036e-02,-1.556569796661840255e-01,-1.011027921832741372e+00
-5.467112408510917468e-04,-1.326153571951560473e-01,-1.012147604842398962e+00
4.285308277212206141e-02,-1.795929102416636280e-01,-9.863071041153794738e-01
1.172800711022796427e-01,-1.588819918051059266e-01,-9.436785918030234921e-01
3.927340263613213894e-02,-1.414242065082120525e-01,-1.107618911493954972e+00
4.748392865529554863e-02,-2.209368513786285626e-01,-1.002959699895755730e+00
1.293458219214050908e-01,-4.500031809819839135e-02,-1.090870232253757344e+00
1.396712283978663316e-01,-5.007748647638619183e-02,-1.048031370668992990e+00
2.234479068691803127e-01,-4.550271951144817251e-02,-1.004577865036647921e+00
9.669493096685212452e-02,-7.001892530092666822e-04,-9.872059621232368576e-01
3.211439041256397564e-01,1.119058261351615381e-02,-9.490253988901453663e-01
2.760309966862282693e-01,7.292362143107504469e-02,-9.383516697175747767e-01
2.638732515488835806e-01,1.251928551009430512e-01,-9.054404944221992046e-01
2.779855389562305712e-01,1.180815706858700520e-01,-9.496305035274789086e-01
2.578225303868609264e-01,1.174077780359264467e-01,-9.776474461135128413e-01
2.216022349415156523e-01,3.006940033130455214e-01,-9.474953899529631185e-01
1.796055624474829915e-01,2.363982465292328861e-01,-9.132682834981221687e-01
6.858003476585344815e-02,3.160490654075109318e-01,-9.667054888403231461e-01
7.989404860113835660e-02,3.805040895780451016e-01,-9.298827245559888599e-01
3.972408937886819785e-02,3.070486899913774659e-01,-1.012312082205897967e+00
-4.551981028020388176e-03,2.586240570846086162e-01,-9.899409148439218820e-01
-1.624758144568723695e-01,2.912417750829258689e-01,-9.823282502602234123e-01
-1.627729628764551240e-01,3.331662483675039144e-01,-9.476196429318820558e-01
-1.515802612973619623e-01,3.770137100193223234e-01,-9.105356038582795852e-01
-2.309331478176323005e-01,2.839454267375823293e-01,-9.728047980957693630e-01
-3.070333496076564916e-01,1.683226620568182008e-01,-1.028165989672107372e+00
-3.620535821282501732e-01,1.250716438498730432e-01,-1.001930785170818794e+00
-4.172203516905257925e-01,1.330391287305883741e-01,-9.348057275619628959e-01
-3.602886833611537165e-01,-3.073819416457929110e-02,-8.621059844765963653e-01
-3.039728013284087593e-01,-1.690612858977095234e-01,-8.960735622260712629e-01
-2.038355163945423376e-01,-1.382530857284783310e-01,-9.606049305894066581e-01
-3.071035950705537365e-01,-2.276396967100176028e-01,-9.467311741839261607e-01
-2.775424604083492341e-01,-2.808936240497879044e-01,-8.343599703204811480e-01
-2.784993605127585869e-01,-3.554811727638348406e-01,-9.493713726170073253e-01
-2.618679628659128511e-01,-2.835824737710702093e-01,-9.875451927991975021e-01
-1.458750653081052340e-01,-3.929863632078573477e-01,-8.994384709685809831e-01
-1.790839789099020474e-02,-2.889852304736596489e-01,-8.352427907280877140e-01
-1.102034772360866062e-02,-3.726989194810164108e-01,-9.830014928252819306e-01
1.193601637020739320e-02,-3.179658347958448372e-01,-9.141554318678004609e-01
1.058396826923209688e-01,-3.679169900134756643e-01,-9.396865983899967967e-01
1.965884512585809596e-01,-3.396109836070259624e-01,-9.306678010134555867e-01
2.336058224520274063e-01,-2.368929310142561251e-01,-9.297582670543069749e-01
2.438933782635593350e-01,-2.231232418021284192e-01,-9.855093063316695545e-01
2.878706956807294826e-01,-1.064949687341886775e-01,-9.658760367679085634e-01
2.460434304754273160e-01,-1.613204585061030205e-01,-8.762116092242078214e-01
3.093050032129721072e-01,-1.112477897710557467e-01,-8.889849573755947976e-01
4.806317180719906768e-01,4.728506752980055072e-02,-8.632809071953625457e-01
4.882203428279361379e-01,4.710836254415884383e-02,-9.418879516345106673e-01
4.878466951097333859e-01,1.725976051633422159e-01,-8.397162167545797473e-01
4.619303753499118259e-01,1.821633801187491075e-01,-8.904290234281062588e-01
3.490076639603148512e-01,3.157651739359728094e-01,-9.403572293817241690e-01
2.107711448751289907e-01,4.280865567241006198e-01,-9.110361974044866029e-01
2.535011100034027520e-01,3.397393851833907519e-01,-8.819589457465982774e-01
1.345976441816460756e-01,3.974744447770774958e-01,-9.178154354657332981e-01
1.409789420094504364e-01,5.512757008329836061e-01,-9.602297953158542843e-01
-2.366930828446495161e-02,4.899832496347526489e-01,-9.136261726013903406e-01
-7.410872191569886636e-02,5.293118757604321489e-01,-8.605443255104994194e-01
-1.422779971388240250e-01,3.744039896451487048e-01,-9.306604331164953781e-01
-2.077179518030032590e-01,4.934766481253023418e-01,-9.177811824017422238e-01
-3.284152506371471048e-01,3.343742966920357773e-01,-8.820411201300110138e-01
-4.200795281449744012e-01,3.457085265932966500e-01,-8.399731116539648212e-01
-4.651282134254157707e-01,2.589965620635501509e-01,-9.056544366134163804e-01
-3.977711892361511792e-01,1.958457492147186174e-01,-8.104409222828357073e-01
-5.104361472930025734e-01,5.796581890510402180e-02,-8.797491876536125410e-01
-3.788648990726129484e-01,8.009085038979281423e-02,-9.067676955880363820e-01
-3.895817111234560759e-01,-1.239059090845108096e-01,-7.844863291869650368e-01
-4.824906109592504988e-01,-1.623494851669230465e-01,-8.623551211079300005e-01
-4.515906562877129438e-01,-2.379746190722422106e-01,-8.909694713712821290e-01
-3.671709038136752867e-01,-2.905237136104719120e-01,-8.572620645781968696e-01
-3.378154452315856315e-01,-4.066300241664693171e-01,-9.081162664680659802e-01
-2.676290041183013724e-01,-4.801014840887314339e-01,-9.127673853952933403e-01
-1.632537033284471861e-01,-5.755435342179249236e-01,-9.403394947204589682e-01
-4.407473556807224579e-02,-4.505033027223135367e-01,-8.976021620127686562e-01
2.140061403604933549e-02,-5.123176092293969530e-01,-7.907457842726834940e-01
5.967318611305008624e-02,-5.243516353207935410e-01,-8.066741913470560910e-01
2.557263953454819161e-01,-4.383755077703079817e-01,-9.018957454755770486e-01
3.726184606976027380e-01,-5.395780018749913864e-01,-8.278521541424321839e-01
4.148202568562509018e-01,-4.599428716333082701e-01,-9.267718134202156399e-01
3.853558208730565315e-01,-3.421678134023055096e-01,-8.946424954827423282e-01
3.875790521709493452e-01,-1.958445391834547911e-01,-7.587639274524804467e-01
5.051184385713263225e-01,-1.773306080381537586e-01,-8.995888893960692911e-01
5.875003695750909971e-01,-1.930142924520812653e-02,-8.959074467280275789e-01
5.939386313723068467e-01,9.852599594047039069e-03,-7.402621088026616336e-01
5.589684080101343655e-01,7.043965735931750904e-02,-7.386253332511422132e-01
6.267931025087709607e-01,2.230895539848256615e-01,-8.147397828181910384e-01
4.685070955372991897e-01,2.681902865913041722e-01,-8.004981916453791646e-01
4.229341785459342917e-01,3.746824725778092890e-01,-7.946029566937945487e-01
